"0","fig <- insurance_cost %>% ggplot() +"
"0","  aes(charges) + "
"0","  geom_density(fill = ""lightblue"", color = ""blue"", alpha = 0.5) +"
"0","  geom_vline(aes(xintercept = mean(charges), color = ""grey""), linetype = ""dashed"") +"
"0","  geom_vline(aes(xintercept = median(charges), color = ""green""), linetype = ""dashed"") +"
"0","  annotate(""text"", x = mean(insurance_cost$charges), y = 0.00003, label = paste(""mean ="", round(mean(insurance_cost$charges), 2)), color = ""grey"") +"
"0","  annotate(""text"", x = median(insurance_cost$charges), y = 0.00004, label = paste(""mean ="", round(median(insurance_cost$charges), 2)), color = ""green"") +"
"0","  labs(x = ""charges"", y = ""density"") +"
"0","  scale_color_manual(values = c(""mean"" = ""grey"", ""median"" = ""green"")) +"
"0","  ggtitle(""charges density"") +"
"0","  theme_minimal()"
"0","fig"
